SAMPLE,NOMINAL_SPECIES,OTU,SRA_BIOSAMPLE,LATITUDE,LONGITUDE,PI,DENOMINATOR
CUMV_14635_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440269,-26.226,121.5575,0.003011,1188696
CUMV_14668_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440278,-26.226,121.5575,0.002519,5411043
SAMAR_32100_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440286,-30.475,131.985,0.002031,4196831
CUMV_14638_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440272,-26.226,121.5575,0.002557,4051957
CUMV_14672_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440282,-26.226,121.5575,0.002518,5296194
WAMR_172265_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440302,-28.3722,127.5103,0.002281,546268
WAMR_166720_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440301,-28.6833,124.5064,0.002175,3582358
CUMV_14670_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440280,-26.226,121.5575,0.002757,2444954
CUMV_14636_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440270,-26.226,121.5575,0.002613,5084060
SAMAR_35906_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440287,-26.21667,135.9667,0.001384,3650157
CUMV_14674_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440284,-26.226,121.5575,0.002649,1794181
CUMV_14614_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440263,-26.226,121.5575,0.002887,2627718
WAMR_140416_Le_dese,Lerista desertorum,Lerista desertorum,SAMN09440295,-28.0316,120.1558,0.001962,3911258
WAMR_103944_Le_eupo,Lerista eupoda,Lerista gerrardii,SAMN09440324,-27.3,117.9667,0.003469,1288291
WAMR_103943_Le_eupo,Lerista eupoda,Lerista gerrardii,SAMN09440323,-27.3166,117.95,0.003656,3440270
WAMR_108853_Le_eupo,Lerista eupoda,Lerista gerrardii,SAMN09440325,-26.95,118.3167,0.003237,1524405
WAMR_168608_Le_eupo,Lerista eupoda,Lerista gerrardii,SAMN09440337,-26.848,117.8172,0.003067,4196938
WAMR_113567_Le_gerr,Lerista gerrardii,Lerista gerrardii,SAMN09440326,-29.4833,116.95,0.003812,2714201
WAMR_144090_Le_gerr,Lerista gerrardii,Lerista gerrardii,SAMN09440335,-31.2666,116.85,0.001153,2504000
WAMR_117306_Le_gerr,Lerista gerrardii,Lerista gerrardii,SAMN09440331,-29.9166,117.7,0.003547,4188397
WAMR_115068_Le_gerr,Lerista gerrardii,Lerista gerrardii,SAMN09440328,-28.1,115.55,0.003578,3302274
WAMR_117372_Le_gerr,Lerista gerrardii,Lerista gerrardii,SAMN09440332,-31.6,119.8075,0.001342,3693757
WAMR_114681_Le_gerr,Lerista gerrardii,Lerista gerrardii,SAMN09440327,-28.8833,114.75,0.002089,4754399
WAMR_136441_Le_gerr,Lerista gerrardii,Lerista gerrardii,SAMN09440334,-28.6166,119.0667,0.002974,3654084
WAMR_137919_Le_ips,Lerista ips,Lerista aff. bipes,SAMN09440231,-21.7611,122.2233,0.003263,2260788
WAMR_145388_Le_macr,Lerista macropisthopus,Lerista desertorum,SAMN09440297,-29.9238,121.14,0.002246,1219207
WAMR_156155_Le_macr,Lerista macropisthopus,Lerista desertorum,SAMN09440299,-24.8391,117.2308,0.00159,1371021
WAMR_102274_Le_macr,Lerista macropisthopus,Lerista desertorum,SAMN09440290,-23.113,116.0117,0.001397,621928
WAMR_116269_Le_macr,Lerista macropisthopus,Lerista gerrardii,SAMN09440330,-27.95,114.6333,0.002714,4161606
WAMR_123714_Le_macr,Lerista macropisthopus,Lerista gerrardii,SAMN09440333,-24.413,113.7067,0.003066,3477361
WAMR_117169_Le_punc,Lerista punctatovittata ,Lerista desertorum,SAMN09440291,-30.125,123.1917,0.001913,4219498
WAMR_145938_Le_punc,Lerista punctatovittata ,Lerista desertorum,SAMN09440298,-30.3661,123.6342,0.001934,2381678
WAMR_117239_Le_punc,Lerista punctatovittata ,Lerista desertorum,SAMN09440293,-30.2166,123.6333,0.001896,4424128
WAMR_115093_Le_vari,Lerista varia,Lerista connivens,SAMN09440253,-26.3,113.9833,0.003256,1623566
WAMR_120969_Le_vari,Lerista varia,Lerista connivens,SAMN09440256,-26.5927,113.8894,0.002953,3744315
WAMR_141494_Le_vari,Lerista varia,Lerista connivens,SAMN09440260,-25.8522,113.8817,0.003138,4733768
WAMR_113649_Le_vari,Lerista varia,Lerista connivens,SAMN09440252,-26,113.2,0.002961,2550095
